SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
PAST SALE,,Single Family Residential,1734 NW 18th St,Cape Coral,FL,33993,287000,3,2.0,,1382,10019,2019,,208,,,,,https://www.redfin.com/FL/Cape-Coral/1734-NW-18th-St-33993/home/67920563,,,N,Y,26.685836,-82.0110589
PAST SALE,July-24-2023,Vacant Land,126 NW 25th St,Cape Coral,FL,33993,45000,,,CAPE CORAL,,15638,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/126-NW-25th-St-33993/home/62068633,FORTMLS,223048289,N,Y,26.698301,-81.9783712
PAST SALE,November-22-2023,Vacant Land,104 NW 26th St,Cape Coral,FL,33993,41000,,,CAPE CORAL,,10367,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/104-NW-26th-St-33993/home/67876869,FORTMLS,223072331,N,Y,26.699843,-81.977168
PAST SALE,,Vacant Land,203 NW 19th Ter,Cape Coral,FL,33993,35500,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/203-NW-19th-Ter-33993/home/62032601,,,N,Y,26.689049,-81.978278
PAST SALE,October-31-2023,Vacant Land,1725 Santa Barbara Blvd N,Cape Coral,FL,33993,54000,,,Cape Coral,,14985,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1725-Santa-Barbara-Blvd-N-33993/home/185446454,MARMLS,A11388506,N,Y,26.6852992,-81.9737766
PAST SALE,,Vacant Land,2208 NE Juanita Pl,Cape Coral,FL,33909,36000,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/2208-NE-Juanita-Pl-33909/home/67938973,,,N,Y,26.6937754,-81.9733119
PAST SALE,December-20-2023,Vacant Land,1916 NE 1st Pl,Cape Coral,FL,33909,36000,,,CAPE CORAL,,10019,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1916-NE-1st-Ave-33909/home/61932938,Stellar MLS as Distributed by MLS Grid,T3484007,N,Y,26.6885922,-81.9723808
PAST SALE,July-31-2023,Vacant Land,2127 Andalusia Blvd,Cape Coral,FL,33909,80000,,,CAPE CORAL,,14985,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/2127-Andalusia-Blvd-33909/home/61984283,Stellar MLS as Distributed by MLS Grid,C7475221,N,Y,26.6926099,-81.9566857
PAST SALE,September-21-2023,Vacant Land,2307 Andalusia Blvd,Cape Coral,FL,33909,70000,,,"CC31 - Cape Coral Unit 17,31-36,",,14984,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/2307-Andalusia-Blvd-33909/home/67910739,NAPLESMLS,223053641,N,Y,26.694682,-81.956581
PAST SALE,November-17-2023,Vacant Land,351 NE 25th St,Cape Coral,FL,33909,38000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/351-NE-25th-Ter-33909/home/61839633,FORTMLS,222045690,N,Y,26.6994907,-81.9649453
PAST SALE,December-21-2023,Vacant Land,506 NE 25th Ter,Cape Coral,FL,33909,33000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/506-Ne-25th-Ter-33909/home/61995006,FORTMLS,223082072,N,Y,26.698987,-81.9625609
PAST SALE,August-1-2023,Vacant Land,2117 NW 3rd Pl,Cape Coral,FL,33993,43000,,,CAPE CORAL,,11107,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/2117-NW-3rd-Ter-33993/home/67931551,FORTMLS,223041454,N,Y,26.6927457,-81.9808982
PAST SALE,August-17-2023,Vacant Land,333 NE 20th Ter,Cape Coral,FL,33909,31500,,,CAPE CORAL,,10019,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/333-NE-20th-Ter-33909/home/67938895,Stellar MLS as Distributed by MLS Grid,T3390328,N,Y,26.690857,-81.965926
PAST SALE,August-31-2023,Vacant Land,423 NE 20th St,Cape Coral,FL,33909,42000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/423-NE-20th-St-33909/home/67939327,FORTMLS,223059578,N,Y,26.69002,-81.963514
PAST SALE,,Vacant Land,1164 NW 1st Pl,Cape Coral,FL,33993,38000,,,,,10629,,,,,,,,https://www.redfin.com/FL/Cape-Coral/1164-NW-1st-Pl-33993/home/62001948,,,N,Y,26.676036,-81.977462
PAST SALE,November-28-2023,Vacant Land,1813 NW Juanita Pl,Cape Coral,FL,33993,49999,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1813-NW-Juanita-Pl-33993/home/67931405,FORTMLS,223044266,N,Y,26.687169,-81.974911
PAST SALE,August-16-2023,Vacant Land,2717 NW 1st Pl,Cape Coral,FL,33993,44000,,,CAPE CORAL,,12109,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/2717-NW-1st-Pl-33993/home/62002878,FORTMLS,223019970,N,Y,26.702829,-81.97662
PAST SALE,August-18-2023,Vacant Land,1325 NE 1st Ave,Cape Coral,FL,33909,34900,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1325-NE-1st-Ave-33909/home/67707300,FORTMLS,222086104,N,Y,26.6782703,-81.9718695
PAST SALE,August-23-2023,Vacant Land,1323 Santa Barbara Blvd N,Cape Coral,FL,33993,32000,,,CAPE CORAL,,14984,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1323-Santa-Barbara-Blvd-N-33993/home/62049124,FORTMLS,222029693,N,Y,26.678112,-81.973828
PAST SALE,,Vacant Land,2722 Santa Barbara Blvd,Cape Coral,FL,33914,11000,,,,,5009,,,,,,,,https://www.redfin.com/FL/Cape-Coral/2722-Santa-Barbara-Blvd-33914/home/67876555,,,N,Y,26.703964,-81.974228
PAST SALE,,Vacant Land,1722 NW 5th Pl,Cape Coral,FL,33993,39000,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/1722-NW-5th-Pl-33993/home/67931784,,,N,Y,26.685618,-81.985387
PAST SALE,August-23-2023,Vacant Land,1507 NW 20th St,Cape Coral,FL,33993,40000,,,CAPE CORAL,,10628,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1507-NW-20th-Ter-33993/home/67924975,FORTMLS,223016787,N,Y,26.6902823,-82.0049876
PAST SALE,September-14-2023,Vacant Land,1424 NW 17th Ter,Cape Coral,FL,33993,55000,,,"CC41 - Cape Coral Unit 37-43,48,49",,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1424-NW-17th-Ter-33993/home/67925601,NAPLESMLS,223053146,N,Y,26.684974,-82.004318
PAST SALE,December-12-2023,Vacant Land,1480 NW 19th Ter,Cape Coral,FL,33993,45000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1480-NW-19th-Ter-33993/home/67925772,FORTMLS,223087204,N,Y,26.6889189,-82.0044209
PAST SALE,,Vacant Land,2723 NE 4th Pl,Cape Coral,FL,33909,39618,,,,,10629,,,,,,,,https://www.redfin.com/FL/Cape-Coral/2723-NE-4th-Pl-33909/home/67869603,,,N,Y,26.702997,-81.963604
PAST SALE,October-12-2023,Vacant Land,2621 NE 5th Ave,Cape Coral,FL,33909,40000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/2621-NE-5th-Ave-33909/home/67869584,FORTMLS,223058137,N,Y,26.701262,-81.962704
PAST SALE,October-19-2023,Vacant Land,336 NE 25th St,Cape Coral,FL,33909,45000,,,CAPE CORAL,,14984,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/336-NE-25th-St-33909/home/67869536,FORTMLS,223053320,N,Y,26.697866,-81.96566
PAST SALE,September-4-2023,Vacant Land,632 NW 16th Ter,Cape Coral,FL,33993,19900,,,CAPE CORAL,,9888,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/632-NW-16th-Ter-33993/home/62046128,FORTMLS,223058063,N,Y,26.682908,-81.988067
PAST SALE,,Vacant Land,639 NW 14th Ter,Cape Coral,FL,33993,36218,,,,,9845,,,,,,,,https://www.redfin.com/FL/Cape-Coral/639-NW-14th-Ter-33993/home/67714823,,,N,Y,26.679818,-81.98813
PAST SALE,,Vacant Land,15 NE 19th Ter,Cape Coral,FL,33909,32000,,,,,10629,,,,,,,,https://www.redfin.com/FL/Cape-Coral/15-NE-19th-Ter-33909/home/62059035,,,N,Y,26.6890468,-81.9752112
PAST SALE,,Vacant Land,531 Nw 14th St,Cape Coral,FL,33993,35000,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/531-Nw-14th-St-33993/home/67714348,,,N,Y,26.678692,-81.985739
PAST SALE,August-1-2023,Vacant Land,1425 Santa Barbara Blvd N,Cape Coral,FL,33993,33000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1425-Santa-Barbara-Blvd-N-33993/home/67707009,FORTMLS,223042937,N,Y,26.679928,-81.973799
PAST SALE,December-19-2023,Vacant Land,2824 NW 4th Pl,Cape Coral,FL,33993,44900,,,CAPE CORAL,,10105,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/2824-NW-4th-Pl-33993/home/67875739,FORTMLS,223055753,N,Y,26.704896,-81.9824802
PAST SALE,,Vacant Land,2618 NW 1st Ave,Cape Coral,FL,33993,42500,,,,,12197,,,,,,,,https://www.redfin.com/FL/Cape-Coral/2618-NW-1st-Ave-33993/home/67876523,,,N,Y,26.701133,-81.97682
PAST SALE,July-31-2023,Vacant Land,2802 NW 1st Pl,Cape Coral,FL,33993,45000,,,CAPE CORAL,,10367,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/2802-NW-1st-St-33993/home/67876533,FORTMLS,223016231,N,Y,26.702892,-81.977228
PAST SALE,July-31-2023,Vacant Land,2133 NE 1st Ave,Cape Coral,FL,33909,35000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/2133-Ne-1st-Ave-33909/home/62078465,FORTMLS,223004400,N,Y,26.693197,-81.971796
PAST SALE,,Vacant Land,2129 Santa Barbara Blvd N,Cape Coral,FL,33993,39000,,,,,9888,,,,,,,,https://www.redfin.com/FL/Cape-Coral/2129-Santa-Barbara-Blvd-N-33993/home/62028802,,,N,Y,26.692932,-81.973756
PAST SALE,,Vacant Land,2802 NW 3rd Ave,Cape Coral,FL,33993,340000,,,,,10106,,,,,,,,https://www.redfin.com/FL/Cape-Coral/2802-NW-3rd-Ave-33993/home/67876885,,,N,Y,26.703797,-81.9799078
PAST SALE,December-21-2023,Vacant Land,404 NE 18th St,Cape Coral,FL,33909,50000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/404-Ne-18th-St-33909/home/62046657,FORTMLS,222041242,N,Y,26.686081,-81.96433
PAST SALE,October-4-2023,Vacant Land,2214 NE 7th Ave,Cape Coral,FL,33909,42500,,,CAPE CORAL,,10019,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/2214-NE-7th-Ave-33909/home/67939200,Stellar MLS as Distributed by MLS Grid,N6123357,N,Y,26.694229,-81.959221
PAST SALE,September-25-2023,Vacant Land,317 NW 15th Ter,Cape Coral,FL,33993,45000,,,CAPE CORAL,,19998,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/317-NW-15th-Ter-33993/home/67714889,Stellar MLS as Distributed by MLS Grid,A4535857,N,Y,26.681504,-81.981216
PAST SALE,November-16-2023,Vacant Land,1325 NE 1st Pl,Cape Coral,FL,33909,27000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1325-NE-1st-Pl-33909/home/61998689,FORTMLS,223021763,N,Y,26.678257,-81.970614
PAST SALE,,Vacant Land,125 NE 24th Ter,Cape Coral,FL,33909,43000,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/125-NE-24th-Ter-33909/home/67869998,,,N,Y,26.697492,-81.970273
PAST SALE,,Vacant Land,205 Kismet Pkwy E,Cape Coral,FL,33909,42000,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/205-Kismet-Pkwy-E-33909/home/67938919,,,N,Y,26.696672,-81.969446
PAST SALE,July-14-2023,Vacant Land,3030 NW 1st Ave,Cape Coral,FL,33993,33000,,,CAPE CORAL,,10628,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/3030-NW-1st-Ave-33993/home/67876200,FORTMLS,223004115,N,Y,26.710336,-81.97611
PAST SALE,November-2-2023,Vacant Land,313 NW 19th Ter,Cape Coral,FL,33993,41000,,,CAPE CORAL,,10019,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/313-NW-19th-Ter-33993/home/67931674,Stellar MLS as Distributed by MLS Grid,A4580990,N,Y,26.689051,-81.980728
PAST SALE,,Vacant Land,1809 NW 3rd Pl,Cape Coral,FL,33993,45000,,,,,10629,,,,,,,,https://www.redfin.com/FL/Cape-Coral/1809-NW-3rd-Pl-33993/home/67931574,,,N,Y,26.686919,-81.980607
PAST SALE,December-13-2023,Vacant Land,2121 NE 4th Ave,Cape Coral,FL,33909,42000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/2121-NE-4th-Ave-33909/home/67939215,FORTMLS,223079478,N,Y,26.692716,-81.964648
PAST SALE,December-15-2023,Vacant Land,323 NE 19th Ter,Cape Coral,FL,33909,42000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/323-Ne-19th-Ter-33909/home/67939402,FORTMLS,222060235,N,Y,26.688818,-81.966438
PAST SALE,,Vacant Land,2003 NE 6th Ave,Cape Coral,FL,33909,40000,,,,,11108,,,,,,,,https://www.redfin.com/FL/Cape-Coral/2003-NE-6th-Ave-33909/home/67939184,,,N,Y,26.689992,-81.960579
PAST SALE,,Vacant Land,2110 NE 6th Pl,Cape Coral,FL,33909,348000,,,,,11108,,,,,,,,https://www.redfin.com/FL/Cape-Coral/2110-NE-6th-Pl-33909/home/67939182,,,N,Y,26.6922989,-81.9601689
PAST SALE,November-17-2023,Vacant Land,1732 NW 11th Ave,Cape Coral,FL,33993,45000,,,CAPE CORAL,,10759,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1732-NW-11th-Ave-33993/home/67925666,FORTMLS,223068538,N,Y,26.686032,-81.996748
PAST SALE,November-27-2023,Vacant Land,1302 Diplomat Pkwy W,Cape Coral,FL,33993,44900,,,CAPE CORAL,,10001,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1302-Diplomat-Pkwy-W-33993/home/62001925,FORTMLS,221088701,N,Y,26.681912,-82.000782
PAST SALE,,Vacant Land,1613 NW Juanita Pl,Cape Coral,FL,33993,30000,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/1613-NW-Juanita-Pl-33993/home/67939939,,,N,Y,26.6835999,-81.972757
PAST SALE,,Vacant Land,2612 Santa Barbara Blvd,Cape Coral,FL,33914,13500,,,,,5009,,,,,,,,https://www.redfin.com/FL/Cape-Coral/2612-Santa-Barbara-Blvd-33914/home/67876599,,,N,Y,26.700578,-81.974318
PAST SALE,December-19-2023,Vacant Land,27 NW 24th Ter,Cape Coral,FL,33993,34000,,,CAPE CORAL,,10541,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/27-NW-24th-Ter-33993/home/62087223,FORTMLS,223080417,N,Y,26.697575,-81.976123
PAST SALE,,Vacant Land,228 NW 15th St,Cape Coral,FL,33993,44000,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/228-NW-15th-St-33993/home/67714931,,,N,Y,26.6801679,-81.979578
PAST SALE,September-25-2023,Vacant Land,328 NW 15th St,Cape Coral,FL,33993,40000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/328-NW-15th-St-33993/home/67714820,FORTMLS,223046820,N,Y,26.68017,-81.982426
PAST SALE,,Vacant Land,1419 NW 3rd Pl,Cape Coral,FL,33993,50000,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/1419-NW-3rd-Pl-33993/home/62001848,,,N,Y,26.6795023,-81.9810906
PAST SALE,October-19-2023,Vacant Land,309 NE 24th Ter,Cape Coral,FL,33909,38500,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/309-NE-24th-Ter-33909/home/67870092,FORTMLS,223064993,N,Y,26.697512,-81.9672
PAST SALE,,Vacant Land,2504 NW 8th Pl,Cape Coral,FL,33993,39500,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/2504-NW-8th-Pl-33993/home/62028943,,,N,Y,26.699185,-81.991519
PAST SALE,,Vacant Land,1803 NW 9th Pl,Cape Coral,FL,33993,40000,,,,,12371,,,,,,,,https://www.redfin.com/FL/Cape-Coral/1803-NW-9th-Pl-33993/home/62029780,,,N,Y,26.6875,-81.993314
PAST SALE,,Vacant Land,2317 NW 9th Pl,Cape Coral,FL,33993,10000,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/2317-NW-9th-Pl-33993/home/61981892,,,N,Y,26.6960017,-81.9932421
PAST SALE,July-17-2023,Vacant Land,2102 Chiquita Blvd N,Cape Coral,FL,33993,40000,,,CAPE CORAL,,16117,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/2102-Chiquita-Blvd-N-33993/home/67920221,FORTMLS,223045335,N,Y,26.692002,-82.006884
PAST SALE,,Vacant Land,1915 NW 17th Ave,Cape Coral,FL,33993,37000,,,,,10498,,,,,,,,https://www.redfin.com/FL/Cape-Coral/1915-NW-17th-Ave-33993/home/67920935,,,N,Y,26.6888814,-82.0083062
PAST SALE,,Vacant Land,1916 NW 15th Pl,Cape Coral,FL,33993,52500,,,,,16117,,,,,,,,https://www.redfin.com/FL/Cape-Coral/1916-NW-15th-Pl-33993/home/67925765,,,N,Y,26.68944,-82.005774
PAST SALE,December-5-2023,Vacant Land,2136 NW 17th Pl,Cape Coral,FL,33993,45000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/2136-NW-17th-Pl-33993/home/67920674,FORTMLS,222052384,N,Y,26.693448,-82.010024
PAST SALE,July-7-2023,Vacant Land,202 NE 25th St,Cape Coral,FL,33909,43000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/202-NE-25th-St-33909/home/67870100,FORTMLS,222056106,N,Y,26.697841,-81.969529
PAST SALE,July-7-2023,Vacant Land,209 NE 25th St,Cape Coral,FL,33909,35000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/209-Ne-25th-St-33909/home/67870183,FORTMLS,223032902,N,Y,26.6983246,-81.9691831
PAST SALE,August-30-2023,Vacant Land,213 Kismet Pkwy E,Cape Coral,FL,33909,40000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/213-Kismet-Pkwy-E-33909/home/62086674,FORTMLS,223057296,N,Y,26.696676,-81.968956
PAST SALE,August-28-2023,Vacant Land,204 NW 20th St,Cape Coral,FL,33993,31500,,,CAPE CORAL,,10019,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/204-NW-20th-St-33993/home/67931434,Stellar MLS as Distributed by MLS Grid,C7475484,N,Y,26.6897239,-81.979797
PAST SALE,December-29-2023,Vacant Land,326 NW 20th Ter,Cape Coral,FL,33993,49900,,,"CC41 - Cape Coral Unit 37-43,48,49",,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/326-Nw-20th-Ter-33993/home/67931442,NAPLESMLS,223066610,N,Y,26.690579,-81.982086
PAST SALE,,Vacant Land,1723 NW 19th St,Cape Coral,FL,33993,349000,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/1723-NW-19th-St-33993/home/67920958,,,N,Y,26.688091,-82.010095
PAST SALE,July-27-2023,Vacant Land,1703 NW 18th St,Cape Coral,FL,33993,43000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1703-Nw-18th-St-33993/home/67920920,FORTMLS,223039247,N,Y,26.686379,-82.008885
PAST SALE,September-25-2023,Single Family Residential,1714 NW 18th Ter,Cape Coral,FL,33993,354999,3,2.0,"CC42 - Cape Coral Unit 50,54,51,52,53,",1672,10890,2023,,212,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1714-NW-18th-Ter-33993/home/67920930,NAPLESMLS,223020232,N,Y,26.686727,-82.009617
PAST SALE,August-29-2023,Vacant Land,1731 Diplomat Pkwy W,Cape Coral,FL,33993,38000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1731-Diplomat-Pkwy-W-33993/home/67920620,FORTMLS,223041994,N,Y,26.6825629,-82.010588
PAST SALE,July-20-2023,Vacant Land,210 NE 20th Ter,Cape Coral,FL,33909,46000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/210-Ne-20th-Ter-33909/home/67938798,FORTMLS,223036151,N,Y,26.690327,-81.969254
PAST SALE,October-20-2023,Vacant Land,202 NE 20th St,Cape Coral,FL,33909,36000,,,CAPE CORAL,,9975,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/202-NE-20th-St-33909/home/67661901,FORTMLS,223063685,N,Y,26.6894705,-81.9697688
PAST SALE,September-8-2023,Vacant Land,1224 NW 13th Ter,Cape Coral,FL,33993,38000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1224-NW-13th-Ter-33993/home/67723909,FORTMLS,223061371,N,Y,26.677593,-82.000619
PAST SALE,,Vacant Land,1135 NW 13th Ter,Cape Coral,FL,33993,433000,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/1135-NW-13th-Ter-33993/home/67723882,,,N,Y,26.6780973,-81.9986493
PAST SALE,September-5-2023,Vacant Land,1419 NW 17th Pl,Cape Coral,FL,33993,45000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1419-NW-17th-Pl-33993/home/67734384,FORTMLS,222060879,N,Y,26.679855,-82.00962
PAST SALE,,Vacant Land,1414 NW 17th Ave,Cape Coral,FL,33993,36200,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/1414-NW-17th-Ave-33993/home/67734371,,,N,Y,26.679523,-82.009245
PAST SALE,October-13-2023,Vacant Land,1101 NW 21st Ter,Cape Coral,FL,33993,44000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1101-NW-21st-Ter-33993/home/67925577,FORTMLS,223065481,N,Y,26.692817,-81.996484
PAST SALE,,Vacant Land,1107 NW 20th St,Cape Coral,FL,33993,45000,,,,,16248,,,,,,,,https://www.redfin.com/FL/Cape-Coral/1107-NW-20th-St-33993/home/62059037,,,N,Y,26.69026,-81.996829
PAST SALE,,Vacant Land,1407 NW 18th Ter,Cape Coral,FL,33993,362400,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/1407-NW-18th-Ter-33993/home/61996726,,,N,Y,26.687718,-82.002993
PAST SALE,September-18-2023,Vacant Land,1418 NW Juanita Pl,Cape Coral,FL,33993,37250,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1418-NW-Juanita-Pl-33993/home/67715076,FORTMLS,223051528,N,Y,26.679716,-81.975503
PAST SALE,,Vacant Land,110 NW 15th Ter,Cape Coral,FL,33993,4500000,,,,,10280,,,,,,,,https://www.redfin.com/FL/Cape-Coral/110-NW-15th-Ter-33993/home/67714903,,,N,Y,26.6809869,-81.97637
PAST SALE,December-20-2023,Single Family Residential,2024 NW Juanita Pl,Cape Coral,FL,33993,379800,4,2.0,"CC41 - Cape Coral Unit 37-43,48,49",1828,10890,2024,,208,,Sold,,,https://www.redfin.com/FL/Cape-Coral/2024-NW-Juanita-Pl-33993/home/67931369,NAPLESMLS,223050528,N,Y,26.691124,-81.975472
PAST SALE,,Vacant Land,1212 Santa Barbara Blvd N,Cape Coral,FL,33993,45000,,,,,10019,,,,,,,,https://www.redfin.com/FL/Cape-Coral/1212-Santa-Barbara-Blvd-N-33993/home/67715303,,,N,Y,26.676824,-81.975549
PAST SALE,September-6-2023,Vacant Land,1502 Nelson Rd N,Cape Coral,FL,33993,45000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1502-Nelson-Rd-N-33993/home/67724291,FORTMLS,223050408,N,Y,26.6806156,-81.9906973
PAST SALE,September-8-2023,Vacant Land,3209 NW 3rd Pl,Cape Coral,FL,33993,38000,,,CAPE CORAL,,10193,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/3209-NW-3rd-Pl-33993/home/67855640,FORTMLS,223057047,N,Y,26.712272,-81.978922
PAST SALE,,Vacant Land,2828 NW 6th Ave,Cape Coral,FL,33993,41500,,,,,10062,,,,,,,,https://www.redfin.com/FL/Cape-Coral/2828-NW-6th-Ave-33993/home/67876084,,,N,Y,26.705746,-81.985575
PAST SALE,December-1-2023,Vacant Land,3203 NW 4th Pl,Cape Coral,FL,33993,40000,,,"CC41 - Cape Coral Unit 37-43,48,49",,10236,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/3203-NW-4th-Pl-33993/home/67876634,NAPLESMLS,223066405,N,Y,26.7114793,-81.9806299
PAST SALE,,Vacant Land,2611 NE 7th Pl,Cape Coral,FL,33909,45000,,,,,14985,,,,,,,,https://www.redfin.com/FL/Cape-Coral/2611-NE-7th-Pl-33909/home/67869669,,,N,Y,26.700708,-81.957656
PAST SALE,December-8-2023,Vacant Land,2601 NE 7th Ave,Cape Coral,FL,33909,39000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/2601-NE-7th-Ave-33909/home/67869874,FORTMLS,222068062,N,Y,26.700175,-81.958612
PAST SALE,August-10-2023,Vacant Land,227 NE 30th Ter,Cape Coral,FL,33909,39000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/227-NE-30th-Ter-33909/home/67868848,FORTMLS,221087965,N,Y,26.7089939,-81.9679461
PAST SALE,September-13-2023,Vacant Land,217 NE 23rd Ter,Cape Coral,FL,33909,41000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/217-NE-23rd-Ter-33909/home/67938991,FORTMLS,223043499,N,Y,26.695714,-81.968722
PAST SALE,October-25-2023,Vacant Land,124 Kismet Pkwy E,Cape Coral,FL,33909,43500,,,CAPE CORAL,,14984,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/124-Kismet-Pkwy-E-33909/home/67938977,FORTMLS,223012967,N,Y,26.696047,-81.970373
PAST SALE,July-7-2023,Vacant Land,1421 Santa Barbara Blvd N,Cape Coral,FL,33993,30000,,,CAPE CORAL,,10018,,,,,Sold,,,https://www.redfin.com/FL/Cape-Coral/1421-Santa-Barbara-Blvd-N-33993/home/67707011,FORTMLS,223042912,N,Y,26.679708,-81.973803
